Date,BRL=X,ITUB4.SA,PETR4.SA,VALE3.SA,^BVSP
2022-01-03,5.569300174713135,18.76254653930664,12.735182762145996,61.81153106689453,103922.0
2022-01-04,5.68120002746582,19.294635772705078,12.783340454101562,61.08247375488281,103514.0
2022-01-05,5.676199913024902,18.928281784057617,12.288642883300781,61.660972595214844,101006.0
2022-01-06,5.705635070800781,19.312074661254883,12.279888153076172,62.905120849609375,101561.0
2022-01-07,5.682400226593018,19.739490509033203,12.336798667907715,66.56627655029297,102719.0
2022-01-10,5.632199764251709,19.922664642333984,12.262375831604004,65.7738037109375,101945.0
2022-01-11,5.662199974060059,20.36752700805664,12.625736236572266,67.02589416503906,103779.0
2022-01-12,5.567299842834473,20.280298233032227,13.010990142822266,67.75494384765625,105686.0
2022-01-13,5.533199787139893,20.655384063720703,13.273659706115723,66.72476196289062,105530.0
2022-01-14,5.526700019836426,20.498371124267578,13.76835823059082,67.1130599975586,106928.0
2022-01-17,5.533299922943115,20.498371124267578,13.79024887084961,66.7643814086914,106692.0
2022-01-18,5.5157999992370605,20.620481491088867,13.85153579711914,68.39684295654297,106522.0
2022-01-19,5.565700054168701,20.48092269897461,13.785869598388672,69.90250396728516,108013.0
2022-01-20,5.43720006942749,20.315195083618164,13.886560440063477,68.71381378173828,109102.0
2022-01-21,5.418099880218506,20.323909759521484,13.908449172973633,67.28739929199219,108942.0
2022-01-24,5.457099914550781,20.29775047302246,13.987252235412598,66.4632568359375,107752.0
2022-01-25,5.486100196838379,21.030458450317383,14.442548751831055,66.61381530761719,109845.0
2022-01-26,5.440703868865967,21.257247924804688,14.827799797058105,66.80400848388672,111573.0
2022-01-27,5.429166793823242,21.361923217773438,14.832178115844727,66.95455932617188,112315.0
2022-01-28,5.40348482131958,21.623611450195312,14.245545387268066,66.29683685302734,111478.0
2022-01-31,5.362599849700928,22.09462547302246,14.16236686706543,64.08587646484375,112388.0
2022-02-01,5.303100109100342,22.249691009521484,14.44692611694336,67.60437774658203,113147.0
2022-02-02,5.264500141143799,21.90053939819336,14.236787796020508,67.9847640991211,112161.0
2022-02-03,5.260900020599365,22.153671264648438,14.039783477783203,67.95306396484375,111696.0
2022-02-04,5.282899856567383,22.2235050201416,14.284945487976074,69.73609161376953,112245.0
2022-02-07,5.326900005340576,22.101299285888672,14.074807167053223,71.42401123046875,111996.0
2022-02-08,5.262599945068359,22.3457088470459,13.934714317321777,72.42250061035156,112234.0
2022-02-09,5.258399963378906,21.455371856689453,13.987252235412598,72.4383544921875,112461.0
2022-02-10,5.234499931335449,21.865623474121094,14.201766014099121,74.38780975341797,113359.0
2022-02-11,5.248700141906738,23.15749168395996,14.779642105102539,72.88213348388672,113572.0
2022-02-14,5.249956130981445,23.10511016845703,14.44692611694336,72.56514739990234,113807.0
2022-02-15,5.214000225067139,23.323331832885742,14.21927547454834,70.40966796875,114660.0
2022-02-16,5.157899856567383,23.07892417907715,14.416279792785645,70.92477416992188,115181.0
2022-02-17,5.135799884796143,22.755964279174805,14.359368324279785,67.87382507324219,113528.0
2022-02-18,5.170599937438965,22.843246459960938,14.44692611694336,68.01646423339844,112768.0
2022-02-21,5.137499809265137,22.284605026245117,14.819042205810547,68.07192993164062,111725.0
2022-02-22,5.102700233459473,22.488676071166992,14.770886421203613,69.252685546875,112892.0
2022-02-23,5.05709981918335,22.17426872253418,14.981024742126465,68.52362823486328,112008.0
2022-02-24,5.008699893951416,21.79872703552246,14.617661476135254,69.3715591430664,111592.0
2022-02-25,5.122200012207031,22.244136810302734,14.884711265563965,73.1278076171875,113142.0
2022-02-28,5.15939998626709,,,,
2022-03-01,5.158400058746338,,,,
2022-03-02,5.158999919891357,21.875019073486328,15.178028106689453,78.96819305419922,115174.0
2022-03-03,5.096502780914307,21.892501831054688,14.989782333374023,79.0078125,115166.0
2022-03-04,5.030900001525879,21.56040382385254,14.985404014587402,80.80670166015625,114474.0
2022-03-07,5.06056022644043,21.097200393676758,13.92158317565918,83.26329803466797,111593.0
2022-03-08,5.110499858856201,20.89620018005371,14.210521697998047,79.61006927490234,111203.0
2022-03-09,5.058800220489502,21.936201095581055,14.254302024841309,77.51102447509766,113900.0
2022-03-10,5.011499881744385,21.95368003845215,14.753374099731445,80.0703125,113663.0
2022-03-11,5.009699821472168,21.708969116210938,14.223655700683594,79.65062713623047,111713.0
2022-03-14,5.073500156402588,22.014856338500977,13.952228546142578,75.37965393066406,109928.0
2022-03-15,5.121399879455566,21.936201095581055,13.615132331848145,73.21537017822266,108959.0
2022-03-16,5.1631999015808105,22.36443519592285,13.496930122375488,74.99288177490234,111112.0
2022-03-17,5.0738749504089355,22.853853225708008,13.137947082519531,77.6015396118164,113076.0
2022-03-18,5.039400100708008,23.01990509033203,13.400619506835938,79.07456970214844,115311.0
2022-03-21,5.0177998542785645,23.587966918945312,13.904071807861328,81.31291198730469,116155.0
2022-03-22,4.935200214385986,23.911333084106445,13.842782020568848,79.49425506591797,117272.0
2022-03-23,4.909999847412109,23.80645179748535,14.031027793884277,79.37081909179688,117457.0
2022-03-24,4.82420015335083,23.963769912719727,14.193008422851562,79.74937438964844,119053.0
2022-03-25,4.826300144195557,24.007469177246094,14.14047622680664,78.36685180664062,119081.0
2022-03-28,4.7368998527526855,23.989992141723633,13.834025382995605,78.4573745727539,118738.0
2022-03-29,4.764100074768066,24.269657135009766,14.14047622680664,77.78257751464844,120014.0
2022-03-30,4.756199836730957,24.32209014892578,14.442548751831055,78.8935317993164,120260.0
2022-03-31,4.769700050354004,24.016204833984375,14.643929481506348,78.67133331298828,119999.0
2022-04-01,4.737800121307373,24.0841121673584,14.451303482055664,79.7905044555664,121570.0
2022-04-04,4.657199859619141,23.86548614501953,14.31558895111084,80.59698486328125,121280.0
2022-04-05,4.593800067901611,23.384504318237305,14.179875373840332,78.26811218261719,118885.0
2022-04-06,4.650700092315674,23.37575912475586,14.166743278503418,79.45311737060547,118228.0
2022-04-07,4.715199947357178,23.35826301574707,14.902223587036133,79.93040466308594,118862.0
2022-04-08,4.752099990844727,23.314546585083008,14.976648330688477,78.301025390625,118322.0
2022-04-11,4.6981000900268555,23.227087020874023,14.862821578979492,77.35466003417969,116953.0
2022-04-12,4.693600177764893,22.816068649291992,14.819042205810547,76.83622741699219,116147.0
2022-04-13,4.673099994659424,22.877286911010742,15.134247779846191,76.86091613769531,116782.0
2022-04-14,4.690199851989746,23.025951385498047,14.976318359375,75.78287506103516,116182.0
2022-04-15,4.701000213623047,,,,
2022-04-18,4.7006001472473145,23.15713119506836,14.712903022766113,74.53205108642578,115687.0
2022-04-19,4.6519999504089355,22.746103286743164,15.158315658569336,72.15380096435547,115057.0
2022-04-20,4.664999961853027,22.894775390625,15.230154991149902,70.27753448486328,114344.0
2022-04-21,4.620800018310547,,,,
2022-04-22,4.620800018310547,22.448768615722656,14.636277198791504,66.20406341552734,111078.0
2022-04-25,4.795199871063232,22.36132049560547,14.420754432678223,65.07666015625,110685.0
2022-04-26,4.876200199127197,21.60049057006836,14.396807670593262,64.18790435791016,108213.0
2022-04-27,4.997799873352051,21.425588607788086,14.396807670593262,67.61949157714844,109349.0
2022-04-28,4.963600158691406,21.250686645507812,14.492593765258789,69.29002380371094,109919.0
2022-04-29,4.93779993057251,20.874649047851562,14.502174377441406,68.54116821289062,107876.0
2022-05-02,4.97130012512207,20.78507423400879,14.358491897583008,68.23668670654297,106639.0
2022-05-03,5.084700107574463,20.890090942382812,14.48780632019043,67.89105987548828,106528.0
2022-05-04,4.958099842071533,20.863840103149414,15.359469413757324,67.3232421875,108344.0
2022-05-05,4.918799877166748,20.38249969482422,15.330730438232422,66.10531616210938,105304.0
2022-05-06,5.0279998779296875,20.82008171081543,15.833613395690918,65.63626098632812,105135.0
2022-05-09,5.080399990081787,20.52252769470215,15.402571678161621,62.945289611816406,103250.0
2022-05-10,5.160900115966797,20.417503356933594,15.536674499511719,62.16352844238281,103110.0
2022-05-11,5.13129997253418,21.10013198852539,16.07787322998047,64.75572967529297,104397.0
2022-05-12,5.134252071380615,21.43268394470215,16.202396392822266,64.10562896728516,105688.0
2022-05-13,5.133399963378906,21.686491012573242,16.413129806518555,64.03155517578125,106924.0
2022-05-16,5.058300018310547,21.914030075073242,16.575965881347656,65.94896697998047,108233.0
2022-05-17,5.059700012207031,22.106563568115234,16.360445022583008,65.6691665649414,108789.0
2022-05-18,4.9380998611450195,21.7915096282959,16.092241287231445,64.00686645507812,106247.0
2022-05-19,4.96750020980835,21.721498489379883,16.365230560302734,65.71031951904297,107005.0
2022-05-20,4.929999828338623,21.99279022216797,16.681331634521484,66.87064361572266,108488.0
2022-05-23,4.880199909210205,22.561656951904297,17.337472915649414,68.23668670654297,110346.0
2022-05-24,4.813499927520752,22.902965545654297,16.865398406982422,69.15835571289062,110581.0
2022-05-25,4.817800045013428,22.491640090942383,17.10556983947754,69.37232971191406,110580.0
2022-05-26,4.822800159454346,22.771692276000977,17.148263931274414,69.3311767578125,111890.0
2022-05-27,4.768199920654297,22.894207000732422,16.331680297851562,70.5408706665039,111942.0
2022-05-30,4.729599952697754,22.684173583984375,16.006114959716797,71.30619049072266,111032.0
2022-05-31,4.752399921417236,22.894207000732422,16.043476104736328,70.94409942626953,111351.0
2022-06-01,4.730400085449219,22.57688331604004,16.022127151489258,72.6146240234375,111360.0
2022-06-02,4.815499782562256,22.6732177734375,15.883360862731934,73.9806900024414,112393.0
2022-06-03,4.7957000732421875,22.463037490844727,16.160892486572266,72.79568481445312,111102.0
2022-06-06,4.775000095367432,22.384218215942383,16.171567916870117,72.86974334716797,110186.0
2022-06-07,4.7941999435424805,22.384218215942383,16.363704681396484,74.57318878173828,110070.0
2022-06-08,4.867526054382324,21.955097198486328,16.283645629882812,72.00566864013672,108368.0
2022-06-09,4.898099899291992,21.578523635864258,16.048812866210938,69.56982421875,107094.0
2022-06-10,4.903299808502197,21.105619430541992,15.824651718139648,69.58627319335938,105481.0
2022-06-13,4.984000205993652,20.851654052734375,15.621840476989746,67.38084411621094,102598.0
2022-06-14,5.113399982452393,20.711528778076172,15.797965049743652,67.24918365478516,102063.0
2022-06-15,5.116099834442139,20.799102783203125,15.520434379577637,67.20804595947266,102807.0
2022-06-16,5.052000045776367,,,,
2022-06-17,5.052199840545654,20.53638458251953,14.575759887695312,63.702396392822266,99825.0
2022-06-20,5.152100086212158,21.42964744567871,14.741212844848633,62.130611419677734,99853.0
2022-06-21,5.18720006942749,21.201953887939453,14.44766616821289,62.54206848144531,99685.0
2022-06-22,5.122799873352051,21.044322967529297,14.40496826171875,62.00715637207031,99522.0
2022-06-23,5.193600177764893,20.562650680541992,14.138113021850586,59.7441291809082,98080.0
2022-06-24,5.23799991607666,20.52762222290039,14.03136920928955,61.40643310546875,98672.0
2022-06-27,5.241399765014648,20.650222778320312,14.933347702026367,64.22906494140625,100764.0
2022-06-28,5.236800193786621,20.42253303527832,15.120149612426758,65.38114929199219,100591.0
2022-06-29,5.266600131988525,20.212356567382812,14.986717224121094,64.83802032470703,99622.0
2022-06-30,5.1809000968933105,19.853296279907227,14.90666389465332,63.00291061401367,98542.0
2022-07-01,5.251999855041504,20.02652359008789,15.22689151763916,61.80144119262695,98954.0
2022-07-04,5.330999851226807,19.833707809448242,15.552456855773926,61.44758224487305,98609.0
2022-07-05,5.3282999992370605,19.97393226623535,14.960030555725098,61.143096923828125,98295.0
2022-07-06,5.385200023651123,19.78989028930664,14.76789665222168,61.719154357910156,98719.0
2022-07-07,5.427999973297119,20.07033920288086,15.200203895568848,63.513118743896484,100730.0
2022-07-08,5.338200092315674,20.079111099243164,15.370994567871094,62.04831314086914,100289.0
2022-07-11,5.254000186920166,19.754823684692383,15.296274185180664,59.933406829833984,98212.0
2022-07-12,5.377200126647949,19.71100425720215,15.066776275634766,60.11445617675781,98271.0
2022-07-13,5.436500072479248,19.632125854492188,15.077451705932617,59.90871810913086,97881.0
2022-07-14,5.390900135040283,19.41301918029785,14.671826362609863,55.91754150390625,96121.0
2022-07-15,5.422800064086914,19.76358413696289,14.922673225402832,56.263179779052734,96551.0
2022-07-18,5.410099983215332,20.02652359008789,15.264249801635742,56.559425354003906,96916.0
2022-07-19,5.436800003051758,20.70137596130371,15.573805809020996,56.682861328125,98245.0
2022-07-20,5.413099765777588,20.438446044921875,15.568467140197754,55.45670700073242,98287.0
2022-07-21,5.470200061798096,20.60496711730957,15.488409996032715,56.42775344848633,99033.0
2022-07-22,5.497799873352051,20.385862350463867,15.653861045837402,56.95442581176758,98925.0
2022-07-25,5.496699810028076,20.6838436126709,16.385053634643555,58.00776290893555,100270.0
2022-07-26,5.356299877166748,20.56990623474121,16.550504684448242,57.900787353515625,99772.0
2022-07-27,5.350100040435791,20.640024185180664,16.73196792602539,58.03245544433594,101438.0
2022-07-28,5.243000030517578,20.771488189697266,17.233661651611328,58.1723518371582,102597.0
2022-07-29,5.182700157165527,20.70137596130371,18.22637176513672,57.398799896240234,103165.0
2022-08-01,5.171199798583984,20.58529281616211,17.97552490234375,56.0245246887207,102225.0
2022-08-02,5.184000015258789,20.804563522338867,18.05558204650879,57.81026077270508,103362.0
2022-08-03,5.277699947357178,20.95366668701172,18.066255569458008,55.563690185546875,103775.0
2022-08-04,5.282700061798096,21.462379455566406,18.258392333984375,55.24275207519531,105892.0
2022-08-05,5.211100101470947,21.865848541259766,18.61064338684082,55.95868682861328,106472.0
2022-08-08,5.164599895477295,22.13774299621582,19.549983978271484,56.43598937988281,108402.0
2022-08-09,5.110099792480469,22.716617584228516,19.870210647583008,57.60453796386719,108651.0
2022-08-10,5.123700141906738,23.137622833251953,19.806167602539062,57.645687103271484,110236.0
2022-08-11,5.093699932098389,23.172706604003906,19.347171783447266,59.65360641479492,109718.0
2022-08-12,5.1570000648498535,23.45337677001953,20.738874435424805,60.4171028137207,112764.0
2022-08-15,5.074900150299072,23.655107498168945,20.745412826538086,59.11874008178711,113032.0
2022-08-16,5.095600128173828,23.927005767822266,20.935075759887695,60.43440628051758,113512.0
2022-08-17,5.1417388916015625,23.9883975982666,21.42559242248535,59.05815124511719,113708.0
2022-08-18,5.164999961853027,23.918237686157227,21.85724449157715,58.61670684814453,113813.0
2022-08-19,5.166999816894531,23.631267547607422,20.751955032348633,57.958866119384766,111496.0
2022-08-22,5.168399810791016,23.36515235900879,21.196687698364258,57.11060333251953,110501.0
2022-08-23,5.156099796295166,23.427244186401367,21.870325088500977,60.77198028564453,112857.0
2022-08-24,5.103499889373779,23.52482032775879,22.001129150390625,58.81578063964844,112898.0
2022-08-25,5.110099792480469,23.817546844482422,21.76568031311035,59.958343505859375,113532.0
2022-08-26,5.108699798583984,23.67562484741211,22.001129150390625,59.05815124511719,112299.0
2022-08-29,5.0625,23.59578514099121,22.550498962402344,57.915592193603516,112323.0
2022-08-30,5.027200222015381,23.48933982849121,21.209768295288086,56.23637008666992,110431.0
2022-08-31,5.1219000816345215,22.895008087158203,21.73297882080078,55.829551696777344,109523.0
2022-09-01,5.181700229644775,23.247989654541016,22.138473510742188,55.301551818847656,110405.0
2022-09-02,5.2403998374938965,23.56755256652832,21.85724449157715,54.461944580078125,110864.0
2022-09-05,5.171000003814697,23.94925308227539,21.804922103881836,56.452762603759766,112203.0
2022-09-06,5.153900146484375,23.727333068847656,20.993942260742188,55.11112594604492,109764.0
2022-09-07,5.247200012207031,,,,
2022-09-08,5.246699810028076,23.55867576599121,20.79773712158203,55.83821487426758,109916.0
2022-09-09,5.2133002281188965,23.745084762573242,20.791196823120117,60.200706481933594,112300.0
2022-09-12,5.146299839019775,24.03801918029785,20.588449478149414,60.72870635986328,113407.0
2022-09-13,5.0920000076293945,23.789464950561523,20.045616149902344,59.0754508972168,110794.0
2022-09-14,5.189799785614014,23.700698852539062,20.35300636291504,57.99348449707031,110547.0
2022-09-15,5.162700176239014,23.762832641601562,20.313764572143555,59.16202163696289,109954.0
2022-09-16,5.246099948883057,23.68294906616211,20.13064193725586,59.0754508972168,109280.0
2022-09-19,5.250699996948242,24.57061195373535,20.451108932495117,60.98837661743164,111824.0
2022-09-20,5.170899868011475,25.387266159057617,20.333385467529297,60.11415481567383,112517.0
2022-09-21,5.141499996185303,25.120967864990234,20.38570785522461,59.248565673828125,111936.0
2022-09-22,5.170400142669678,25.626934051513672,20.889299392700195,60.60751724243164,114070.0
2022-09-23,5.115499973297119,25.120967864990234,19.581268310546875,59.35243606567383,111716.0
2022-09-26,5.258800029754639,24.579490661621094,19.15615463256836,59.482276916503906,109114.0
2022-09-27,5.389400005340576,24.437469482421875,19.404680252075195,58.59939193725586,108376.0
2022-09-28,5.3780999183654785,24.428585052490234,19.143070220947266,59.153358459472656,108451.0
2022-09-29,5.374199867248535,24.792530059814453,19.169233322143555,59.231266021728516,107664.0
2022-09-30,5.396200180053711,24.907928466796875,19.489702224731445,62.35599136352539,110037.0
2022-10-03,5.414299964904785,26.424705505371094,21.046266555786133,64.0525131225586,116134.0
2022-10-04,5.16349983215332,26.4691219329834,20.516511917114258,65.60188293457031,116230.0
2022-10-05,5.17579984664917,26.4691219329834,21.28824806213379,66.6146011352539,117198.0
2022-10-06,5.195199966430664,25.98947525024414,22.01420783996582,65.1171646118164,117561.0
2022-10-07,5.220099925994873,26.042766571044922,21.994586944580078,65.35952758789062,116375.0
2022-10-10,5.198400020599365,25.767423629760742,21.746061325073242,64.04386138916016,115941.0
2022-10-11,5.186800003051758,25.58977508544922,21.582555770874023,63.61106872558594,114827.0
2022-10-12,5.292099952697754,,,,
2022-10-13,5.291500091552734,25.438772201538086,22.197330474853516,62.47716522216797,114300.0
2022-10-14,5.259799957275391,25.44765853881836,21.85724449157715,60.44307327270508,112072.0
2022-10-17,5.327400207519531,25.651947021484375,21.837623596191406,61.39520263671875,113624.0
2022-10-18,5.2773590087890625,26.282583236694336,22.373916625976562,62.2867431640625,115743.0
2022-10-19,5.239799976348877,26.291471481323242,23.165273666381836,61.550987243652344,116274.0
2022-10-20,5.269199848175049,26.700056076049805,23.85199737548828,62.33866882324219,117171.0
2022-10-21,5.216599941253662,27.58827781677246,24.669517517089844,64.16502380371094,119929.0
2022-10-24,5.163400173187256,26.335886001586914,22.400075912475586,62.260765075683594,116013.0
2022-10-25,5.30620002746582,26.122705459594727,21.92918586730957,62.260765075683594,114626.0
2022-10-26,5.315199851989746,25.563125610351562,21.392894744873047,63.64569854736328,112764.0
2022-10-27,5.383900165557861,26.03388786315918,21.556394577026367,61.37788391113281,114641.0
2022-10-28,5.339200019836426,26.23817253112793,21.301328659057617,58.38299560546875,114539.0
2022-10-31,5.28849983215332,27.002052307128906,19.496240615844727,58.106014251708984,116037.0
2022-11-01,5.178800106048584,27.071060180664062,19.52894401550293,59.87178421020508,116929.0
2022-11-02,5.142399787902832,,,,
2022-11-03,5.142600059509277,26.87553596496582,19.587804794311523,58.123321533203125,116896.0
2022-11-04,5.1149001121521,26.973302841186523,18.508678436279297,62.537750244140625,118155.0
2022-11-07,5.078132152557373,26.360069274902344,17.75655746459961,62.20884704589844,115342.0
2022-11-08,5.153326988220215,26.28008270263672,17.887365341186523,64.09579467773438,116160.0
2022-11-09,5.14300012588501,25.018068313598633,17.593053817749023,63.31678009033203,113580.0
2022-11-10,5.185200214385986,24.54704475402832,17.082923889160156,64.52857971191406,109775.0
2022-11-11,5.341579914093018,23.75605583190918,17.651914596557617,71.23678588867188,112253.0
2022-11-14,5.279058933258057,23.684959411621094,18.116268157958984,72.11101531982422,113161.0
