Date,BRL=X,ITUB4.SA,PETR4.SA,VALE3.SA,^BVSP
2022-11-15,5.331200122833252,,,,
2022-11-16,5.331699848175049,23.34723663330078,17.75655746459961,71.35796356201172,110243.0
2022-11-17,5.39900016784668,23.48943519592285,17.763099670410156,71.92922973632812,109703.0
2022-11-18,5.422100067138672,23.676067352294922,17.462251663208008,69.96438598632812,108880.0
2022-11-21,5.38129997253418,23.747169494628906,17.514572143554688,69.17671203613281,109748.0
2022-11-22,5.318600177764893,23.356124877929688,16.324167251586914,69.36714172363281,109037.0
2022-11-23,5.357699871063232,23.116167068481445,16.401132583618164,70.05094146728516,108683.0
2022-11-24,5.35830020904541,23.94269561767578,16.9678955078125,70.50103759765625,111831.0
2022-11-25,5.320000171661377,23.098386764526367,16.695011138916016,70.02497100830078,108977.0
2022-11-28,5.4085001945495605,22.680681228637695,17.044864654541016,70.37120819091797,108782.0
2022-11-29,5.364699840545654,22.876201629638672,17.75856590270996,73.089111328125,110910.0
2022-11-30,5.268199920654297,23.107275009155273,18.654190063476562,74.18839263916016,112486.0
2022-12-01,5.181589126586914,23.10518455505371,17.905506134033203,74.59520721435547,110926.0
2022-12-02,5.183599948883057,23.416460037231445,18.12940788269043,75.13186645507812,111924.0
2022-12-05,5.2179999351501465,22.731660842895508,17.926494598388672,75.053955078125,109401.0
2022-12-06,5.28000020980835,23.256372451782227,17.940486907958984,76.14458465576172,109533.0
2022-12-07,5.234000205993652,23.087400436401367,17.737573623657227,73.43533325195312,109361.0
2022-12-08,5.203999996185303,22.27809715270996,17.338741302490234,74.33553314208984,107245.0
2022-12-09,5.224299907684326,22.06603240966797,17.28976058959961,76.81107330322266,107689.0
2022-12-12,5.235000133514404,21.85744285583496,16.729995727539062,74.51730346679688,105264.0
2022-12-13,5.321300029754639,21.032114028930664,16.317169189453125,74.83172607421875,103892.0
2022-12-14,5.292799949645996,21.122806549072266,15.022710800170898,75.46573638916016,103803.0
2022-12-15,5.277200222015381,21.24071502685547,15.421545028686523,75.70892333984375,103738.0
2022-12-16,5.311800003051758,21.476516723632812,15.428540229797363,74.41483306884766,102825.0
2022-12-19,5.306509017944336,22.120445251464844,15.659441947937012,74.14559173583984,104530.0
2022-12-20,5.291600227355957,22.356260299682617,16.142242431640625,74.47562408447266,106979.0
2022-12-21,5.198400020599365,22.446949005126953,16.492095947265625,74.90119171142578,107313.0
2022-12-22,5.199900150299072,22.49229621887207,16.785972595214844,74.47562408447266,107317.0
2022-12-23,5.165599822998047,22.846012115478516,17.57663917541504,74.9706802368164,109698.0
2022-12-26,5.164299964904785,22.39253044128418,17.450695037841797,75.65681457519531,108738.0
2022-12-27,5.21750020980835,22.265560150146484,17.56964683532715,77.46334075927734,108347.0
2022-12-28,5.292300224304199,22.71903419494629,17.35273551940918,77.28963470458984,110237.0
2022-12-29,5.2667999267578125,22.673690795898438,17.142824172973633,77.19408416748047,110031.0
2022-12-30,5.284599781036377,,,,
2023-01-02,5.2855000495910645,22.22683334350586,16.03728485107422,77.6457290649414,106376.0
2023-01-03,5.360130786895752,21.763965606689453,15.63145923614502,77.50675964355469,104166.0
2023-01-04,5.478499889373779,21.827497482299805,16.128246307373047,77.6457290649414,105334.0
2023-01-05,5.430099964141846,22.508188247680664,16.70900535583496,78.9485092163086,107518.0
2023-01-06,5.349800109863281,22.898448944091797,16.611045837402344,80.19917297363281,108836.0
2023-01-09,5.224400043487549,23.06182289123535,16.702009201049805,80.2860336303711,109227.0
2023-01-10,5.253699779510498,23.506532669067383,16.855945587158203,81.2761459350586,110912.0
2023-01-11,5.198299884796143,23.91495132446289,16.988887786865234,80.9895248413086,111763.0
2023-01-12,5.1585001945495605,23.579143524169922,17.23378562927246,81.41510009765625,111877.0
2023-01-13,5.107699871063232,23.461158752441406,17.191801071166992,81.48458862304688,110916.0
2023-01-16,5.080699920654297,23.20703125,16.82095718383789,80.12100982666016,109213.0
2023-01-17,5.145999908447266,23.68805694580078,17.856523513793945,80.01678466796875,111439.0
2023-01-18,5.099599838256836,24.114622116088867,17.541658401489258,81.06768798828125,112452.0
2023-01-19,5.185299873352051,24.114622116088867,18.11541748046875,81.41510009765625,113006.0
2023-01-20,5.172999858856201,23.68805694580078,18.451278686523438,81.63223266601562,112301.0
2023-01-23,5.206299781799316,22.961986541748047,18.74515151977539,81.90147399902344,111709.0
2023-01-24,5.205900192260742,23.170724868774414,18.612207412719727,82.77000427246094,113028.0
2023-01-25,5.138400077819824,23.252412796020508,18.850107192993164,83.5516586303711,114195.0
2023-01-26,5.072199821472168,23.11627197265625,18.367311477661133,85.11500549316406,114109.0
2023-01-27,5.062745094299316,22.626176834106445,17.926494598388672,82.78736114501953,112502.0
2023-01-30,5.1072001457214355,22.635255813598633,18.017459869384766,82.49207305908203,111888.0
2023-01-31,5.1149001121521,22.98921012878418,18.241363525390625,82.0838623046875,113532.0
2023-02-01,5.072199821472168,22.687355041503906,17.98946762084961,81.17192077636719,112303.0
2023-02-02,5.053500175476074,22.896257400512695,17.156816482543945,77.41990661621094,109935.0
2023-02-03,5.049200057983398,22.814516067504883,17.34573745727539,77.25489044189453,108490.0
2023-02-06,5.149799823760986,22.823593139648438,18.038448333740234,76.29083251953125,108456.0
2023-02-07,5.145699977874756,22.29682731628418,17.926494598388672,76.7945785522461,107920.0
2023-02-08,5.2093000411987305,24.140518188476562,18.22736930847168,77.05513000488281,109882.0
2023-02-09,5.19950008392334,23.54109001159668,18.143402099609375,76.76852416992188,107783.0
2023-02-10,5.2895002365112305,23.432104110717773,18.6961727142334,75.3875732421875,108150.0
2023-02-13,5.213482856750488,24.258583068847656,18.75214958190918,75.30939483642578,108846.0
2023-02-14,5.158400058746338,23.958871841430664,18.682180404663086,75.64813232421875,107659.0
2023-02-15,5.191500186920166,24.313077926635742,18.710166931152344,77.29830932617188,109442.0
2023-02-16,5.2179999351501465,24.494728088378906,18.78713607788086,77.46334075927734,109905.0
2023-02-17,5.216800212860107,24.41298484802246,18.500255584716797,76.45584869384766,109303.0
2023-02-20,5.165168762207031,,,,
2023-02-21,5.1666998863220215,,,,
2023-02-22,5.166500091552734,23.958871841430664,18.02445411682129,75.87393188476562,107152.0
2023-02-23,5.151199817657471,24.049694061279297,18.57722282409668,75.51783752441406,107720.0
2023-02-24,5.136199951171875,23.314037322998047,18.122413635253906,73.85897827148438,105873.0
2023-02-27,5.207799911499023,23.01432228088379,18.29734230041504,73.85897827148438,105711.0
2023-02-28,5.199699878692627,23.0960636138916,17.66060447692871,74.10216522216797,104932.0
2023-03-01,5.235899925231934,22.721302032470703,17.70258903503418,77.47201538085938,104385.0
2023-03-02,5.178299903869629,21.976041793823242,17.240781784057617,77.29830932617188,103326.0
2023-03-03,5.1996002197265625,22.003305435180664,17.982471466064453,77.55887603759766,103866.0
2023-03-06,5.194399833679199,22.503175735473633,18.164396286010742,74.82303619384766,104700.0
2023-03-07,5.152200222015381,22.566791534423828,17.562646865844727,74.11083984375,104228.0
2023-03-08,5.190000057220459,22.848533630371094,17.78655433654785,74.78829193115234,106540.0
2023-03-09,5.144400119781494,22.412288665771484,17.709585189819336,73.8068618774414,105071.0
2023-03-10,5.163700103759766,21.87606430053711,17.478683471679688,73.56367492675781,103618.0
2023-03-13,5.21560001373291,21.612499237060547,16.925914764404297,73.86766815185547,103121.0
2023-03-14,5.245699882507324,21.539791107177734,16.62504005432129,74.54014587402344,102932.0
2023-03-15,5.251699924468994,21.485261917114258,16.33116340637207,72.29452514648438,102675.0
2023-03-16,5.287099838256836,21.8397159576416,16.27518653869629,72.56080627441406,103435.0
2023-03-17,5.229599952697754,21.21260643005371,16.450115203857422,73.43064880371094,101982.0
2023-03-20,5.2778000831604,21.26713752746582,16.04428482055664,74.03421783447266,100923.0
2023-03-21,5.2357001304626465,21.703388214111328,16.373146057128906,73.41289520263672,100998.0
2023-03-22,5.240900039672852,21.576141357421875,16.324167251586914,72.49868774414062,100221.0
2023-03-23,5.236100196838379,21.039918899536133,15.953322410583496,70.63472747802734,97926.0
2023-03-24,5.2967000007629395,21.345111846923828,15.946325302124023,69.82701873779297,98829.0
2023-03-27,5.245100021362305,21.71281623840332,16.21921157836914,69.71163177490234,99670.0
2023-03-28,5.1971001625061035,21.813934326171875,16.50609016418457,70.4483413696289,101185.0
2023-03-29,5.164400100708008,22.025360107421875,16.722999572753906,71.46019744873047,101793.0
2023-03-30,5.134200096130371,22.6320743560791,16.7719783782959,72.62293243408203,103713.0
2023-03-31,5.092700004577637,22.742382049560547,16.408130645751953,71.2649154663086,101882.0
2023-04-03,5.062300205230713,22.10548210144043,17.135826110839844,71.28267669677734,101506.0
2023-04-04,5.0630998611450195,22.547040939331055,16.981891632080078,69.26782989501953,101869.0
2023-04-05,5.070700168609619,22.528640747070312,17.03786849975586,68.24710845947266,100978.0
2023-04-06,5.033199787139893,22.455045700073242,16.79296875,68.12284851074219,100822.0
2023-04-07,5.058300018310547,,,,
2023-04-10,5.0543999671936035,22.6942195892334,17.149818420410156,69.43648529052734,101847.0
2023-04-11,5.065299987792969,23.43015480041504,17.954483032226562,73.10224914550781,106214.0
2023-04-12,5.004000186920166,23.586538314819336,18.08742904663086,71.54006958007812,106890.0
2023-04-13,4.916900157928467,23.586538314819336,18.2133731842041,70.57260131835938,106458.0
2023-04-14,4.926700115203857,23.926912307739258,18.40229606628418,69.95127868652344,106279.0
2023-04-17,4.908699989318848,23.880908966064453,18.68917465209961,69.116943359375,106016.0
2023-04-18,4.939799785614014,23.862510681152344,19.16497802734375,69.71163177490234,106163.0
2023-04-19,4.984300136566162,23.485347747802734,18.54923439025879,67.67904663085938,103913.0
2023-04-20,5.0742998123168945,23.54974365234375,18.675180435180664,66.26777648925781,104367.0
2023-04-21,5.047699928283691,,,,
2023-04-24,5.047900199890137,23.338165283203125,19.032033920288086,63.87126922607422,103947.0
2023-04-25,5.033400058746338,23.54974365234375,18.955062866210938,62.13157653808594,103220.0
2023-04-26,5.053100109100342,23.310569763183594,18.717164993286133,62.3712272644043,102312.0
2023-04-27,5.043000221252441,23.724529266357422,18.262353897094727,63.693748474121094,102923.0
2023-04-28,4.976200103759766,23.844114303588867,18.680227279663086,64.26180267333984,104432.0
2023-05-01,4.986000061035156,,,,
2023-05-02,4.9878997802734375,22.921411514282227,17.92355728149414,61.72328567504883,101927.0
2023-05-03,5.038400173187256,22.884592056274414,17.860502243041992,61.243988037109375,101797.0
2023-05-04,4.9944000244140625,23.06869888305664,18.144254684448242,59.34453201293945,102174.0
2023-05-05,4.982600212097168,23.92479705810547,18.916685104370117,61.27948760986328,105148.0
2023-05-08,4.951700210571289,24.256193161010742,19.31866455078125,62.10495376586914,106042.0
2023-05-09,5.007999897003174,24.40348243713379,19.3817195892334,62.744022369384766,107114.0
2023-05-10,4.985899925231934,24.762489318847656,19.334428787231445,61.56351852416992,107448.0
2023-05-11,4.94290018081665,25.0018310546875,20.04380226135254,60.36526870727539,108256.0
2023-05-12,4.929500102996826,24.771692276000977,20.690126419067383,60.42739486694336,108464.0
2023-05-15,4.920199871063232,24.86374855041504,20.225088119506836,61.297237396240234,109029.0
2023-05-16,4.887899875640869,24.780895233154297,20.729534149169922,60.03685760498047,108194.0
2023-05-17,4.9394001960754395,25.02944564819336,20.225088119506836,62.02507019042969,109460.0
2023-05-18,4.937699794769287,24.93739128112793,20.343318939208984,62.11383056640625,110108.0
2023-05-19,4.964399814605713,24.734872817993164,20.311792373657227,61.43037796020508,110745.0
2023-05-22,4.996799945831299,24.265398025512695,20.193559646606445,60.44514083862305,110213.0
2023-05-23,4.966100215911865,24.458711624145508,20.690126419067383,59.07825469970703,109929.0
2023-05-24,4.971199989318848,24.320627212524414,21.005403518676758,57.73799133300781,108800.0
2023-05-25,4.958600044250488,25.08467674255371,20.847763061523438,57.56047058105469,110054.0
2023-05-26,5.035200119018555,24.891366958618164,21.123632431030273,58.874107360839844,110906.0
2023-05-29,4.992800235748291,24.780895233154297,21.036930084228516,58.43031311035156,110333.0
2023-05-30,5.018099784851074,24.43109893798828,20.800474166870117,57.05453872680664,108967.0
2023-05-31,5.034800052642822,24.237781524658203,20.587661743164062,56.63737487792969,108335.0
2023-06-01,5.054800033569336,24.594867706298828,21.24974250793457,57.835628509521484,110565.0
2023-06-02,5.0131001472473145,24.954120635986328,21.423147201538086,60.303138732910156,112558.0
2023-06-05,4.956600189208984,25.009389877319336,21.651721954345703,59.80607986450195,112696.0
2023-06-06,4.925600051879883,25.184412002563477,22.108877182006836,60.00135803222656,114610.0
2023-06-07,4.9120001792907715,25.258102416992188,22.755197525024414,60.95107650756836,115488.0
2023-06-08,4.922399997711182,,,,
2023-06-09,4.922100067138672,25.608137130737305,23.866552352905273,60.67591857910156,117019.0
2023-06-12,4.877900123596191,25.331789016723633,24.28429412841797,59.57530975341797,117336.0
2023-06-13,4.860599994659424,25.61734962463379,24.236909866333008,60.205501556396484,116743.0
2023-06-14,4.861000061035156,25.967388153076172,25.27827262878418,61.26173400878906,119069.0
2023-06-15,4.815000057220459,26.308218002319336,24.682010650634766,61.74103546142578,119221.0
2023-06-16,4.809199810028076,26.391122817993164,24.891958236694336,61.83867263793945,118758.0
2023-06-19,4.807000160217285,26.7503719329834,25.547014236450195,61.599021911621094,119858.0
2023-06-20,4.776899814605713,26.737640380859375,25.672983169555664,60.01022720336914,119622.0
2023-06-21,4.789299964904785,26.997943878173828,26.747941970825195,59.40666580200195,120420.0
2023-06-22,4.76230001449585,26.737640380859375,26.412017822265625,59.08713150024414,118934.0
2023-06-23,4.7697367668151855,26.65396499633789,25.32866096496582,58.49244689941406,118977.0
2023-06-26,4.7855000495910645,26.616775512695312,25.89973258972168,58.6167106628418,118243.0
2023-06-27,4.767300128936768,26.319284439086914,25.698179244995117,59.317909240722656,117523.0
2023-06-28,4.810500144958496,26.170530319213867,25.941722869873047,57.44508743286133,116681.0
2023-06-29,4.850500106811523,26.486621856689453,26.059297561645508,58.14628601074219,118383.0
2023-06-30,4.855599880218506,26.42154884338379,24.79958152770996,57.001285552978516,118087.0
2023-07-03,4.784200191497803,26.940305709838867,25.261478424072266,58.78535079956055,119673.0
2023-07-04,4.80649995803833,26.772855758666992,25.32026481628418,58.49244689941406,119076.0
2023-07-05,4.839900016784668,27.005422592163086,25.286670684814453,57.977638244628906,119549.0
2023-07-06,4.8471999168396,26.605405807495117,24.900360107421875,57.56047058105469,117426.0
2023-07-07,4.918700218200684,27.10774803161621,24.77438735961914,58.101905822753906,118898.0
2023-07-10,4.8709001541137695,26.931001663208008,24.816375732421875,57.21430969238281,117942.0
2023-07-11,4.898200035095215,26.45656967163086,24.480451583862305,59.096012115478516,117220.0
2023-07-12,4.851500034332275,26.29842758178711,24.497249603271484,59.51318359375,117666.0
2023-07-13,4.81689977645874,26.58680534362793,24.883562088012695,60.8978271484375,119264.0
2023-07-14,4.7947998046875,26.307727813720703,24.396472930908203,60.8978271484375,117711.0
2023-07-17,4.788099765777588,26.819366455078125,24.346084594726562,60.22324752807617,118219.0
2023-07-18,4.805799961090088,26.29842758178711,24.211715698242188,59.841583251953125,117841.0
2023-07-19,4.809299945831299,26.019346237182617,24.438465118408203,59.68181228637695,117552.0
2023-07-20,4.789899826049805,26.503080368041992,24.463655471801758,59.81495666503906,118083.0
2023-07-21,4.796899795532227,26.977514266967773,24.925554275512695,60.17887878417969,120217.0
2023-07-24,4.777400016784668,26.549596786499023,25.446231842041016,61.99843978881836,121342.0
2023-07-25,4.725500106811523,26.605405807495117,26.034101486206055,63.915645599365234,122008.0
2023-07-26,4.748899936676025,26.754253387451172,26.034101486206055,63.693748474121094,122560.0
2023-07-27,4.736199855804443,26.15888786315918,24.682010650634766,62.504371643066406,119990.0
2023-07-28,4.741600036621094,26.549596786499023,24.99273681640625,60.02797317504883,120187.0
2023-07-31,4.723299980163574,26.642620086669922,26.126483917236328,61.38600158691406,121943.0
2023-08-01,4.724699974060059,26.72420883178711,25.698179244995117,60.53390121459961,121248.0
2023-08-02,4.791999816894531,26.640432357788086,25.639392852783203,59.54867935180664,120859.0
2023-08-03,4.810400009155273,26.43564796447754,25.966915130615234,59.921470642089844,120586.0
2023-08-04,4.916399955749512,25.951614379882812,25.194292068481445,59.96584701538086,119508.0
2023-08-07,4.88539981842041,25.746829986572266,25.353858947753906,60.267635345458984,119380.0
2023-08-08,4.89900016784668,25.690982818603516,25.37904930114746,59.87709045410156,119090.0
2023-08-09,4.898600101470947,25.597896575927734,25.580604553222656,59.335655212402344,118409.0
2023-08-10,4.901700019836426,25.681676864624023,25.723371505737305,58.63446044921875,118350.0
2023-08-11,4.891499996185303,25.72821617126465,25.66458511352539,58.14628601074219,118065.0
2023-08-14,4.910999774932861,25.35588264465332,25.731769561767578,56.5995979309082,116810.0
2023-08-15,4.962100028991699,25.216259002685547,25.916528701782227,56.041831970214844,116171.0
2023-08-16,4.9832000732421875,25.19764518737793,26.487600326538086,55.82238006591797,115592.0
2023-08-17,4.9868998527526855,24.8997745513916,26.40361785888672,56.608741760253906,114982.0
2023-08-18,4.975500106811523,25.095251083374023,26.47080421447754,55.97782897949219,115409.0
2023-08-21,4.966899871826172,24.992860794067383,26.286043167114258,56.05097579956055,114429.0
2023-08-22,4.978700160980225,25.383811950683594,26.686477661132812,57.221370697021484,116156.0
2023-08-23,4.937099933624268,25.700288772583008,28.107547760009766,57.64198303222656,118135.0
2023-08-24,4.855100154876709,25.402429580688477,28.063955307006836,56.87390899658203,117026.0
2023-08-25,4.880300045013428,25.00217056274414,27.87215232849121,56.75503921508789,115837.0
2023-08-28,4.8703999519348145,25.849225997924805,28.186012268066406,57.56883239746094,117121.0
2023-08-29,4.872600078582764,26.258790969848633,28.247037887573242,59.40672302246094,118404.0
2023-08-30,4.85129976272583,25.756141662597656,28.4388370513916,59.41586685180664,117535.0
2023-08-31,4.888400077819824,25.53274154663086,27.84600257873535,59.507301330566406,115742.0
2023-09-01,4.953800201416016,25.754093170166016,28.44755744934082,62.99105453491211,117893.0
2023-09-04,4.97629976272583,25.521238327026367,28.151138305664062,63.4573860168457,117777.0
2023-09-05,4.936200141906738,25.13934898376465,29.09270477294922,63.183067321777344,117331.0
2023-09-06,4.966700077056885,24.897180557250977,29.223480224609375,62.168121337890625,115985.0
2023-09-07,4.9770002365112305,,,,
2023-09-08,4.976099967956543,24.93443489074707,29.118858337402344,60.99772644042969,115313.0
2023-09-11,4.982999801635742,25.567813873291016,29.09270477294922,61.875518798828125,116883.0
2023-09-12,4.9293999671936035,25.716838836669922,29.232194900512695,61.82979965209961,117968.0
2023-09-13,4.946599960327148,25.847238540649414,28.796283721923828,61.592063903808594,118176.0
2023-09-14,4.91540002822876,25.74478530883789,29.528614044189453,64.11573028564453,119392.0
2023-09-15,4.868199825286865,25.68889617919922,29.546052932739258,63.585391998291016,118758.0
2023-09-18,4.867000102996826,25.62369728088379,29.755292892456055,62.83561706542969,118288.0
2023-09-19,4.853700160980225,25.547788619995117,29.825037002563477,62.954471588134766,117846.0
2023-09-20,4.865799903869629,25.98048210144043,29.8947811126709,63.37508773803711,118695.0
2023-09-21,4.878799915313721,25.38787841796875,29.432716369628906,61.72007751464844,116145.0
2023-09-22,4.934899806976318,25.322031021118164,29.66810417175293,62.177268981933594,116009.0
2023-09-25,4.933899879455566,25.39728546142578,29.859909057617188,60.89714813232422,115925.0
2023-09-26,4.968299865722656,25.021028518676758,29.17116928100586,59.946197509765625,114193.0
